time;open;high;low;close
2026-02-27;19.28;21.74;18.77;19.86
2026-02-26;18.07;20.54;17.5;18.63
2026-02-25;19.59;19.62;17.86;17.93
2026-02-24;21.24;22.08;19.23;19.55
2026-02-23;20.49;22.04;19.5;21.01
2026-02-20;20.04;21.21;18.76;19.09
2026-02-19;19.34;21.11;19.23;20.23
2026-02-18;19.78;20.34;18.48;19.62
2026-02-17;21.74;22.96;19.76;20.29
2026-02-16;20.73;21.62;20.37;21.2
2026-02-13;21.48;22.4;18.92;20.6
2026-02-12;17.44;21.21;17.08;20.82
2026-02-11;17.87;18.96;16.75;17.65
2026-02-10;17.47;17.97;17.14;17.79
2026-02-09;17.95;19.2;16.9;17.36
2026-02-06;21.24;21.49;17.27;17.76
2026-02-05;19.24;23.1;19.06;21.77
2026-02-04;17.63;21.24;17.47;18.64
2026-02-03;16.16;20.37;16.05;18.0
2026-02-02;19.95;19.96;16.08;16.34
2026-01-30;18.72;19.27;16.67;17.44
2026-01-29;16.04;19.74;16.02;16.88
2026-01-28;16.09;17.18;16.05;16.35
2026-01-27;16.02;16.37;15.74;16.35
2026-01-26;16.9;17.39;15.8;16.15
2026-01-23;15.68;16.21;15.3;16.09
2026-01-22;16.65;16.67;15.27;15.64
2026-01-21;19.31;20.81;16.67;16.9
2026-01-20;19.94;20.99;18.64;20.09
2026-01-19;18.63;19.59;18.28;18.84
2026-01-16;15.44;16.29;15.3;15.86
2026-01-15;16.52;16.54;15.3;15.84
2026-01-14;16.33;18.1;16.22;16.75
2026-01-13;15.36;16.5;14.75;15.98
2026-01-12;16.06;16.66;15.03;15.12
2026-01-09;15.68;15.81;14.43;14.49
2026-01-08;15.69;15.85;15.15;15.45
2026-01-07;14.95;15.48;14.83;15.38
2026-01-06;15.0;15.21;14.63;14.75
2026-01-05;15.14;15.27;14.65;14.9
2026-01-02;14.85;15.42;14.46;14.51
2026-01-01;14.95;14.95;14.95;14.95
2025-12-31;14.77;15.17;14.38;14.95
2025-12-30;14.43;14.62;14.04;14.33
2025-12-29;14.69;15.08;13.99;14.2
2025-12-26;14.12;14.29;13.52;13.6
2025-12-24;14.09;14.16;13.38;13.47
2025-12-23;14.09;14.45;13.64;14.0
2025-12-22;15.16;15.26;14.03;14.08
2025-12-19;16.31;16.53;14.91;14.91
2025-12-18;17.61;17.68;15.93;16.87
2025-12-17;16.45;18.0;15.82;17.62
2025-12-16;17.28;17.61;16.19;16.48
2025-12-15;16.51;17.35;15.99;16.5
2025-12-12;14.99;17.85;14.85;15.74
2025-12-11;16.84;16.88;14.85;14.85
2025-12-10;16.94;17.66;15.56;15.77
2025-12-09;16.66;17.2;16.45;16.93
2025-12-08;16.15;17.09;16.1;16.66
2025-12-05;15.58;16.18;15.28;15.41
2025-12-04;16.23;16.63;15.68;15.78
2025-12-03;16.43;17.28;15.93;16.08
2025-12-02;17.28;17.31;16.39;16.59
2025-12-01;18.05;18.33;16.58;17.24
2025-11-28;17.41;18.52;15.78;16.35
2025-11-27;17.22;17.36;17.05;17.21
2025-11-26;18.25;18.7;16.93;17.19
2025-11-25;20.55;21.77;18.39;18.56
2025-11-24;22.69;23.68;20.41;20.52
2025-11-21;25.97;27.84;22.54;23.43
2025-11-20;20.78;28.27;19.28;26.42
2025-11-19;24.52;24.79;21.93;23.66
2025-11-18;23.54;25.84;22.91;24.69
2025-11-17;19.58;23.44;19.54;22.38
2025-11-14;21.33;23.03;19.56;19.83
2025-11-13;17.61;21.31;17.51;20.0
2025-11-12;17.21;18.06;17.1;17.51
2025-11-11;17.9;18.01;17.25;17.28
2025-11-10;18.58;18.82;17.6;17.6
2025-11-07;19.52;22.72;19.08;19.08
2025-11-06;18.36;20.31;17.64;19.5
2025-11-05;19.37;20.02;17.31;18.01
2025-11-04;19.73;20.48;17.9;19.0
2025-11-03;18.06;18.83;17.0;17.17
2025-10-31;16.43;18.54;15.96;17.44
2025-10-30;16.26;17.41;15.73;16.91
2025-10-29;16.34;17.58;16.26;16.92
2025-10-28;15.95;16.55;15.66;16.42
2025-10-27;15.73;16.07;15.62;15.79
2025-10-24;17.02;17.22;16.02;16.37
2025-10-23;18.36;19.35;17.08;17.3
2025-10-22;17.84;21.01;17.73;18.6
2025-10-21;18.65;18.89;17.4;17.87
2025-10-20;20.53;21.02;18.23;18.23
2025-10-17;28.41;28.99;20.73;20.78
2025-10-16;20.49;25.43;19.85;25.31
2025-10-15;20.02;22.44;19.11;20.64
2025-10-14;21.46;22.94;19.18;20.81
2025-10-13;19.45;20.77;18.61;19.03
2025-10-10;16.36;22.44;16.23;21.66
2025-10-09;16.31;17.27;16.26;16.43
2025-10-08;17.17;17.2;16.23;16.3
2025-10-07;16.58;17.55;16.19;17.24
2025-10-06;16.74;17.09;16.29;16.37
2025-10-03;16.35;17.06;16.2;16.65
2025-10-02;16.12;16.92;15.93;16.63
2025-10-01;17.28;17.28;15.98;16.29
2025-09-30;16.49;16.7;16.02;16.28
2025-09-29;15.84;16.29;15.74;16.12
2025-09-26;16.89;17.05;15.29;15.29
2025-09-25;16.55;17.74;16.32;16.74
2025-09-24;16.57;17.21;16.18;16.18
2025-09-23;16.1;17.07;15.95;16.64
2025-09-22;16.14;16.35;15.78;16.1
2025-09-19;15.76;16.13;15.29;15.45
2025-09-18;14.93;15.8;14.33;15.7
2025-09-17;16.42;16.75;15.26;15.72
2025-09-16;15.6;16.38;15.44;16.36
2025-09-15;15.14;15.84;14.92;15.69
2025-09-12;14.62;14.97;14.41;14.76
2025-09-11;15.19;15.24;14.65;14.71
2025-09-10;14.98;15.63;14.63;15.35
2025-09-09;15.02;15.82;14.97;15.04
2025-09-08;15.58;15.65;14.99;15.11
2025-09-05;15.23;16.92;14.74;15.18
2025-09-04;16.22;16.35;15.28;15.3
2025-09-03;17.4;17.57;16.34;16.35
2025-09-02;16.65;19.38;16.55;17.17
2025-09-01;16.17;16.79;15.08;16.12
2025-08-29;14.31;15.97;14.31;15.36
2025-08-28;14.42;14.69;14.12;14.43
2025-08-27;14.66;15.23;14.66;14.85
2025-08-26;15.75;15.75;14.62;14.62
2025-08-25;15.05;15.19;14.24;14.79
2025-08-22;16.81;16.83;14.21;14.22
2025-08-21;15.72;17.24;15.65;16.6
2025-08-20;15.95;17.19;15.57;15.69
2025-08-19;15.23;15.91;14.76;15.57
2025-08-18;15.73;15.95;14.95;14.99
2025-08-15;14.43;15.18;14.4;15.09
2025-08-14;14.66;15.39;14.57;14.83
2025-08-13;14.62;14.81;14.3;14.49
2025-08-12;16.09;16.56;14.66;14.73
2025-08-11;15.81;16.36;15.52;16.25
2025-08-08;16.48;16.52;15.15;15.15
2025-08-07;16.41;17.64;15.98;16.57
2025-08-06;17.22;17.88;16.56;16.77
2025-08-05;17.21;18.94;17.11;17.85
2025-08-04;19.56;19.58;17.48;17.52
2025-08-01;17.4;21.9;17.39;20.38
2025-07-31;14.99;17.17;14.74;16.72
2025-07-30;15.87;17.27;15.44;15.48
2025-07-29;14.95;16.12;14.7;15.98
2025-07-28;15.15;15.54;15.0;15.03
2025-07-25;15.33;15.39;14.92;14.93
2025-07-24;15.39;15.54;14.95;15.39
2025-07-23;16.23;16.32;15.32;15.37
2025-07-22;16.75;17.48;16.43;16.5
2025-07-21;16.87;16.99;16.3;16.65
2025-07-18;16.43;16.81;16.28;16.41
2025-07-17;17.16;17.37;16.48;16.52
2025-07-16;17.66;19.48;16.69;17.16
2025-07-15;16.89;17.39;16.56;17.38
2025-07-14;17.73;17.85;16.91;17.2
2025-07-11;16.41;17.24;15.98;16.4
2025-07-10;16.23;16.24;15.7;15.78
2025-07-09;16.76;16.76;15.76;15.94
2025-07-08;17.41;17.44;16.54;16.81
2025-07-07;17.83;18.5;17.51;17.79
2025-07-04;16.93;17.67;16.92;17.48
2025-07-03;16.65;16.83;16.14;16.38
2025-07-02;16.75;17.37;16.54;16.64
2025-07-01;16.98;17.48;16.51;16.83
2025-06-30;17.19;17.43;16.55;16.73
2025-06-27;16.31;17.29;16.12;16.32
2025-06-26;16.67;16.78;16.11;16.59
2025-06-25;17.28;17.51;16.68;16.76
2025-06-24;18.19;18.72;17.33;17.48
2025-06-23;21.15;22.51;19.82;19.83
2025-06-20;20.74;21.07;19.11;20.62
2025-06-19;21.51;22.75;21.18;22.17
2025-06-18;20.9;21.58;19.59;20.14
2025-06-17;20.53;21.79;19.55;21.6
2025-06-16;19.78;20.22;18.67;19.11
2025-06-13;21.76;22.0;18.88;20.82
2025-06-12;17.87;18.87;17.43;18.02
2025-06-11;17.04;18.09;16.23;17.26
2025-06-10;17.5;17.99;16.68;16.95
2025-06-09;17.69;17.72;16.82;17.16
2025-06-06;18.16;18.35;16.65;16.77
2025-06-05;17.68;18.8;17.08;18.48
2025-06-04;17.68;18.07;17.41;17.61
2025-06-03;18.83;19.21;17.64;17.69
2025-06-02;19.81;20.45;18.36;18.36
2025-05-30;19.61;20.55;18.57;18.57
2025-05-29;18.25;20.2;18.11;19.18
2025-05-28;19.21;19.43;18.68;19.31
2025-05-27;20.63;21.01;18.95;18.96
2025-05-26;20.75;20.83;20.3;20.57
2025-05-23;20.14;25.53;19.83;22.29
2025-05-22;20.62;22.07;19.64;20.28
2025-05-21;18.77;21.05;17.77;20.87
2025-05-20;18.46;18.68;17.7;18.09
2025-05-19;19.84;19.92;17.92;18.14
2025-05-16;17.96;17.96;17.15;17.24
2025-05-15;19.19;19.38;17.77;17.83
2025-05-14;18.1;18.82;18.06;18.62
2025-05-13;18.69;18.85;17.65;18.22
2025-05-12;19.84;20.44;18.14;18.39
2025-05-09;22.4;22.82;21.83;21.9
2025-05-08;22.84;23.61;21.88;22.48
2025-05-07;24.56;25.62;23.29;23.55
2025-05-06;23.97;25.11;23.9;24.76
2025-05-05;24.25;24.63;22.81;23.64
2025-05-02;23.63;24.32;22.34;22.68
2025-05-01;23.94;25.18;23.3;24.6
2025-04-30;24.35;28.17;24.23;24.7
2025-04-29;24.76;25.99;23.76;24.17
2025-04-28;25.75;26.93;24.7;25.15
2025-04-25;26.22;27.2;24.84;24.84
2025-04-24;28.69;29.66;26.36;26.47
2025-04-23;28.75;30.29;27.11;28.45
2025-04-22;32.61;32.68;30.08;30.57
2025-04-21;32.75;35.75;31.79;33.82
2025-04-17;30.79;32.55;29.57;29.65
2025-04-16;33.24;34.96;29.48;32.64
2025-04-15;30.01;31.45;28.29;30.12
2025-04-14;34.76;35.17;29.75;30.89
2025-04-11;40.8;46.12;36.85;37.56
2025-04-10;34.44;54.87;34.44;40.72
2025-04-09;50.98;57.96;31.9;33.62
2025-04-08;44.04;57.52;36.48;52.33
2025-04-07;60.13;60.13;38.58;46.98
2025-04-04;30.12;45.61;29.99;45.31
2025-04-03;26.38;30.02;24.93;30.02
2025-04-02;22.3;23.66;20.68;21.51
2025-04-01;22.06;23.52;21.58;21.77
2025-03-31;24.11;24.8;21.67;22.28
2025-03-28;19.08;22.18;18.92;21.65
2025-03-27;18.36;19.28;17.95;18.69
2025-03-26;17.23;19.07;16.97;18.33
2025-03-25;17.58;17.77;17.02;17.15
2025-03-24;19.13;19.14;17.46;17.48
2025-03-21;20.02;21.14;19.15;19.28
2025-03-20;19.52;21.17;19.3;19.8
2025-03-19;21.84;22.1;19.42;19.9
2025-03-18;20.83;22.57;20.41;21.7
2025-03-17;22.89;22.95;20.32;20.51
2025-03-14;24.35;24.36;21.48;21.77
2025-03-13;24.92;26.13;23.46;24.66
2025-03-12;26.88;26.91;23.89;24.23
2025-03-11;27.94;29.57;26.18;26.92
2025-03-10;24.7;29.56;24.68;27.86
2025-03-07;24.85;26.56;23.09;23.37
2025-03-06;22.6;25.92;22.39;24.87
2025-03-05;23.03;24.84;21.37;21.93
2025-03-04;22.96;26.35;21.71;23.51
2025-03-03;19.83;24.31;19.25;22.78
2025-02-28;21.21;22.4;19.05;19.63
2025-02-27;18.25;21.47;17.67;21.13
2025-02-26;18.96;20.06;17.83;19.1
2025-02-25;19.09;21.48;18.85;19.43
2025-02-24;18.08;20.24;17.31;18.98
2025-02-21;15.63;19.03;15.28;18.21
2025-02-20;15.61;16.63;15.12;15.66
2025-02-19;15.14;15.96;15.05;15.27
2025-02-18;15.57;16.03;15.35;15.35
2025-02-17;15.38;15.57;15.34;15.37
2025-02-14;15.08;15.42;14.74;14.77
2025-02-13;15.97;16.33;14.98;15.1
2025-02-12;15.91;17.18;15.64;15.89
2025-02-11;16.13;16.42;15.75;16.02
2025-02-10;16.58;16.61;15.7;15.81
2025-02-07;15.38;16.66;14.79;16.54
2025-02-06;15.88;16.15;14.99;15.5
2025-02-05;17.54;17.75;15.77;15.77
2025-02-04;18.78;19.11;16.78;17.21
2025-02-03;20.36;20.42;17.66;18.62
2025-01-31;15.45;17.09;14.9;16.43
2025-01-30;15.93;16.42;15.32;15.84
2025-01-29;16.42;18.08;16.17;16.56
2025-01-28;18.29;18.39;16.25;16.41
2025-01-27;18.83;22.51;17.57;17.9
2025-01-24;15.02;15.16;14.58;14.85
2025-01-23;15.28;15.39;14.59;15.02
2025-01-22;14.89;15.29;14.59;15.1
2025-01-21;16.29;16.29;14.93;15.06
2025-01-20;16.46;16.59;15.8;15.81
2025-01-17;16.19;16.23;15.53;15.97
2025-01-16;15.87;16.6;15.64;16.6
2025-01-15;19.08;19.14;15.96;16.12
2025-01-14;18.79;19.66;18.24;18.71
2025-01-13;21.18;22.04;19.15;19.19
2025-01-10;18.29;20.31;18.05;19.54
2025-01-09;18.51;18.52;17.95;18.07
2025-01-08;17.91;19.5;17.37;17.7
2025-01-07;16.48;18.9;15.79;17.82
2025-01-06;16.77;16.87;15.71;16.04
2025-01-03;17.66;17.94;16.11;16.13
2025-01-02;17.21;19.5;16.96;17.93
2024-12-31;17.39;17.81;16.68;17.35
2024-12-30;17.21;19.22;16.44;17.4
2024-12-27;15.38;18.45;15.29;15.95
2024-12-26;14.99;15.93;14.55;14.73
2024-12-24;16.97;17.04;14.27;14.27
2024-12-23;18.09;20.02;16.74;16.78
2024-12-20;24.14;26.51;17.82;18.36
2024-12-19;21.61;24.12;20.16;24.09
2024-12-18;15.57;28.32;14.82;27.62
2024-12-17;14.98;15.94;14.78;15.87
2024-12-16;14.37;14.69;13.99;14.69
2024-12-13;13.57;14.25;13.24;13.81
2024-12-12;13.73;13.95;13.39;13.92
2024-12-11;14.42;14.43;13.52;13.58
2024-12-10;14.3;14.54;13.86;14.18
2024-12-09;13.36;14.23;13.35;14.19
2024-12-06;13.62;13.74;12.7;12.77
2024-12-05;13.46;13.7;13.26;13.54
2024-12-04;13.16;13.61;12.89;13.45
2024-12-03;13.38;13.77;13.19;13.3
2024-12-02;14.08;14.1;13.3;13.34
2024-11-29;14.0;14.15;13.49;13.51
2024-11-28;14.07;14.07;13.87;13.9
2024-11-27;14.28;15.13;13.96;14.1
2024-11-26;14.95;15.03;13.88;14.1
2024-11-25;15.23;15.72;14.54;14.6
2024-11-22;16.67;17.56;15.24;15.24
2024-11-21;17.1;17.99;15.73;16.87
2024-11-20;16.19;18.79;16.04;17.16
2024-11-19;15.44;17.93;15.37;16.35
2024-11-18;16.6;17.0;15.35;15.58
2024-11-15;15.02;17.55;14.56;16.14
2024-11-14;14.17;14.32;13.59;14.31
2024-11-13;15.09;15.26;13.77;14.02
2024-11-12;15.09;15.37;14.69;14.71
2024-11-11;15.33;15.56;14.89;14.97
2024-11-08;15.13;15.33;14.66;14.94
2024-11-07;15.86;15.86;15.13;15.2
2024-11-06;16.06;16.82;15.44;16.27
2024-11-05;21.98;22.06;20.2;20.49
2024-11-04;22.5;23.07;21.73;21.98
2024-11-01;22.96;23.09;21.16;21.88
2024-10-31;21.44;23.42;21.12;23.16
2024-10-30;19.33;20.44;19.3;20.35
2024-10-29;19.75;20.53;19.06;19.34
2024-10-28;19.11;19.88;18.91;19.8
2024-10-25;19.22;20.51;18.23;20.33
2024-10-24;18.87;20.24;18.63;19.08
2024-10-23;18.21;20.47;18.18;19.24
2024-10-22;18.79;19.44;18.05;18.2
2024-10-21;18.78;19.34;18.36;18.37
2024-10-18;19.3;19.32;17.99;18.03
2024-10-17;19.55;19.65;18.88;19.11
2024-10-16;20.77;21.01;19.45;19.58
2024-10-15;19.61;20.89;19.44;20.64
2024-10-14;20.86;20.86;19.69;19.7
2024-10-11;20.87;21.16;20.14;20.46
2024-10-10;20.91;21.39;20.64;20.93
2024-10-09;21.98;22.01;20.71;20.86
2024-10-08;22.92;23.14;21.14;21.42
2024-10-07;20.76;23.03;20.65;22.64
2024-10-04;20.48;20.48;18.48;19.21
2024-10-03;19.63;20.75;19.16;20.49
2024-10-02;19.65;20.36;18.58;18.9
2024-10-01;16.96;20.73;16.61;19.26
2024-09-30;17.01;17.79;16.47;16.73
2024-09-27;15.64;16.97;15.2;16.96
2024-09-26;15.06;15.83;14.9;15.37
2024-09-25;15.82;15.82;15.17;15.41
2024-09-24;15.87;16.67;15.27;15.39
2024-09-23;16.71;16.95;15.75;15.89
2024-09-20;16.35;16.68;15.81;16.15
2024-09-19;17.21;17.27;16.21;16.33
2024-09-18;17.58;19.39;17.11;18.23
2024-09-17;17.16;18.08;16.67;17.61
2024-09-16;17.16;17.69;16.91;17.14
2024-09-13;17.03;17.18;16.23;16.56
2024-09-12;17.62;18.59;16.89;17.07
2024-09-11;19.41;21.41;17.55;17.69
2024-09-10;19.86;20.74;18.9;19.08
2024-09-09;21.32;21.41;19.29;19.45
2024-09-06;21.98;23.76;18.83;22.38
2024-09-05;20.75;21.53;19.21;19.9
2024-09-04;23.2;23.31;19.34;21.32
2024-09-03;15.76;21.99;15.71;20.72
2024-09-02;15.87;15.99;15.48;15.55
2024-08-30;15.67;16.04;14.78;15.0
2024-08-29;16.54;16.57;15.19;15.65
2024-08-28;15.51;17.89;15.46;17.11
2024-08-27;16.21;16.81;15.37;15.43
2024-08-26;16.27;16.67;15.81;16.15
2024-08-23;17.12;17.21;15.61;15.86
2024-08-22;16.27;18.06;15.76;17.55
2024-08-21;16.25;17.17;15.92;16.27
2024-08-20;14.89;15.93;14.78;15.88
2024-08-19;15.94;16.07;14.46;14.65
2024-08-16;15.29;15.76;14.65;14.8
2024-08-15;16.27;16.68;14.77;15.23
2024-08-14;18.41;18.49;16.12;16.19
2024-08-13;20.06;20.79;17.95;18.12
2024-08-12;20.79;21.19;18.89;20.71
2024-08-09;23.78;24.52;20.26;20.37
2024-08-08;28.34;29.47;23.36;23.79
2024-08-07;24.77;29.76;21.97;27.85
2024-08-06;33.71;34.77;24.02;27.71
2024-08-05;23.39;65.73;23.39;38.57
2024-08-02;20.52;29.66;20.01;23.39
2024-08-01;16.2;19.48;15.95;18.59
2024-07-31;16.66;16.77;15.71;16.36
2024-07-30;16.64;18.32;16.26;17.69
2024-07-29;16.59;17.21;16.23;16.6
2024-07-26;17.97;18.05;16.37;16.39
2024-07-25;18.41;19.36;16.42;18.46
2024-07-24;15.35;18.46;15.18;18.04
2024-07-23;15.21;15.35;13.9;14.72
2024-07-22;16.79;16.89;14.75;14.91
2024-07-19;16.44;17.19;10.62;16.52
2024-07-18;14.27;16.43;14.08;15.93
2024-07-17;13.6;14.88;13.54;14.48
2024-07-16;13.38;13.47;12.95;13.19
2024-07-15;12.78;13.26;12.75;13.12
2024-07-12;12.87;12.89;12.11;12.46
2024-07-11;12.88;13.33;12.23;12.92
2024-07-10;12.51;12.92;12.39;12.85
2024-07-09;12.48;12.61;12.35;12.51
2024-07-08;12.91;12.91;12.31;12.37
2024-07-05;12.37;12.61;11.84;12.48
2024-07-04;12.1;12.35;12.09;12.26
2024-07-03;12.13;12.23;11.95;12.09
2024-07-02;12.67;12.88;11.85;12.03
2024-07-01;12.98;13.26;12.1;12.22
2024-06-28;12.24;12.76;11.87;12.44
2024-06-27;12.69;12.77;12.21;12.24
2024-06-26;12.81;13.24;12.37;12.55
2024-06-25;13.48;13.52;12.84;12.84
2024-06-24;13.85;13.88;13.15;13.33
2024-06-21;13.22;13.78;12.99;13.2
2024-06-20;12.5;13.55;12.18;13.28
2024-06-19;12.32;12.55;12.32;12.48
2024-06-18;12.7;12.74;12.24;12.3
2024-06-17;13.07;13.29;12.5;12.75
2024-06-14;12.22;13.45;12.12;12.66
